"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-18"
"config.yaml" "09f358477103d2bda2ab1ba0517b9af7" "site/built/config.yaml" "2025-07-18"
"index.md" "d8c06f6cf881c860416e5a2a94c3ec21" "site/built/index.md" "2025-07-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-18"
"episodes/introduction.Rmd" "dd5f810225644a252e69d85e0e9c4feb" "site/built/introduction.md" "2025-07-18"
"episodes/clustering.Rmd" "4aaa78c5b61c31dd7182f8e35854c076" "site/built/clustering.md" "2025-07-18"
"episodes/conditional-probabilities-expectations.Rmd" "7bed366defb06595afe2b4473d80238f" "site/built/conditional-probabilities-expectations.md" "2025-07-18"
"episodes/smoothing.Rmd" "b2a7384c08888d0addfd01531e15ecd1" "site/built/smoothing.md" "2025-07-18"
"episodes/class-prediction.Rmd" "2696d4dbd5a34cf944aa05d7456811ed" "site/built/class-prediction.md" "2025-07-18"
"episodes/cross-validation.Rmd" "ea5cddb18b60fda241612b70ed068fbb" "site/built/cross-validation.md" "2025-07-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-18"
"learners/setup.md" "2886a8cbd6b073806e363776d881b2f4" "site/built/setup.md" "2025-07-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-18"
"renv/profiles/lesson-requirements/renv.lock" "da5fc6b8dc114ab7268efce1f172810d" "site/built/renv.lock" "2025-07-18"
